CustomerID,Gender,SeniorCitizen,Age,Partner,Dependents,TenureMonths,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,SupportTickets,NumServices,LatePayments,JoinDate,Churn
CUST0909,Male,0,33,Yes,No,51,DSL,Month-to-month,Mailed check,72.47,3800.8,1,5,0,2024-09-24,Yes
CUST0910,Female,0,66,Yes,Yes,6,Fiber optic,One year,Mailed check,89.73,536.09,7,0,2,2024-11-26,No
CUST0911,Male,0,40,Yes,Yes,63,Fiber optic,Month-to-month,Electronic check,91.47,5664.57,2,4,2,2025-05-18,Yes
CUST0912,Male,1,66,No,No,65,No,Two year,Electronic check,36.42,2231.31,10,2,2,2024-06-12,No
CUST0913,Male,0,42,No,No,25,DSL,Month-to-month,Credit card,46.03,1063.1,2,5,1,2024-04-25,Yes
CUST0914,Male,1,54,No,No,25,No,One year,Mailed check,93.57,2245.03,5,1,0,2025-10-03,Yes
CUST0915,Male,1,49,No,No,39,Fiber optic,Month-to-month,Credit card,102.96,4304.84,8,4,2,2025-09-08,No
CUST0916,Male,0,24,No,Yes,31,Fiber optic,Month-to-month,Electronic check,30.73,857.42,1,2,1,2025-01-25,Yes
CUST0917,Male,0,34,No,Yes,24,DSL,Two year,Credit card,94.18,2202.83,8,1,0,2024-11-05,No
CUST0918,Female,0,22,No,No,3,Fiber optic,Two year,Electronic check,113.2,317.5,3,1,0,2025-12-20,Yes
CUST0919,Female,0,64,Yes,Yes,50,DSL,One year,Credit card,22.99,1148.91,8,1,2,2024-10-14,No
CUST0920,Female,0,68,Yes,No,3,No,One year,Credit card,116.32,327.19,4,5,0,2025-12-20,No
CUST0921,Female,1,44,No,Yes,36,DSL,Month-to-month,Mailed check,79.8,2847.67,3,4,3,2025-10-16,Yes
CUST0922,Male,1,39,No,No,47,No,Month-to-month,Credit card,54.74,2465.98,6,5,3,2024-09-16,Yes
CUST0923,Male,0,70,No,Yes,57,Fiber optic,One year,Bank transfer,106.18,5645.88,4,5,3,2025-08-10,No
CUST0924,Male,0,65,Yes,No,10,No,Two year,Electronic check,108.07,1186.72,4,5,2,2025-11-11,No
CUST0925,Male,1,32,Yes,No,62,No,Month-to-month,Credit card,93.19,6120.88,8,1,1,2025-12-05,No
CUST0926,Male,0,52,No,Yes,0,DSL,Two year,Mailed check,116.93,123.94,2,1,0,2024-11-06,No
CUST0927,Female,0,60,No,No,2,No,Month-to-month,Electronic check,32.11,60.18,7,0,2,2025-03-08,No
CUST0928,Male,0,34,No,Yes,43,No,Month-to-month,Credit card,40.84,1731.02,8,3,0,2024-12-25,No
CUST0929,Female,0,34,No,Yes,54,No,One year,Credit card,82.02,4297.14,9,0,0,2024-03-29,No
CUST0930,Female,1,31,Yes,No,31,DSL,One year,Credit card,91.56,3078.09,10,3,0,2024-11-13,Yes
CUST0931,Female,0,69,Yes,No,1,Fiber optic,One year,Credit card,79.34,82.12,9,5,0,2025-08-01,Yes
CUST0932,Male,0,61,Yes,No,32,DSL,One year,Bank transfer,89.82,2869.12,3,0,1,2025-03-12,No
CUST0933,Female,1,32,Yes,No,61,No,Month-to-month,Mailed check,20.57,1323.97,8,5,0,2024-12-14,Yes
CUST0934,Male,1,63,No,No,12,No,Month-to-month,Electronic check,33.2,436.55,9,5,2,2025-03-16,No
CUST0935,Female,0,48,Yes,Yes,69,No,Month-to-month,Credit card,67.37,4442.97,7,4,1,2025-11-11,Yes
CUST0936,Male,1,55,No,No,17,No,Month-to-month,Mailed check,36.2,624.07,7,0,0,2025-11-03,No
CUST0937,Female,1,55,Yes,Yes,29,DSL,Month-to-month,Electronic check,50.03,1522.44,9,0,2,2025-11-12,Yes
CUST0938,Female,1,53,No,No,17,Fiber optic,Month-to-month,Mailed check,44.37,751.33,9,0,1,2024-06-25,Yes
CUST0939,Male,0,70,Yes,No,16,DSL,Two year,Electronic check,34.54,581.43,5,3,0,2025-01-05,No
CUST0940,Female,1,57,No,Yes,55,Fiber optic,Month-to-month,Bank transfer,52.05,2802.42,9,3,1,2024-05-10,No
CUST0941,Male,1,41,Yes,Yes,30,DSL,One year,Electronic check,48.76,1542.7,5,3,2,2024-05-29,No
CUST0942,Male,1,48,No,No,59,No,One year,Bank transfer,118.67,6779.56,6,0,3,2025-12-05,No
CUST0943,Male,1,54,No,Yes,43,No,Month-to-month,Bank transfer,81.64,3203.65,4,2,2,2024-11-27,Yes
CUST0944,Female,0,63,Yes,No,24,DSL,Two year,Credit card,71.77,1692.01,9,4,2,2025-12-03,No
CUST0945,Female,0,41,Yes,No,26,No,One year,Bank transfer,78.17,1899.67,4,3,3,2025-10-25,No
CUST0946,Male,1,22,Yes,No,34,DSL,Two year,Electronic check,65.91,2169.86,4,2,3,2025-02-06,No
CUST0947,Female,0,56,No,Yes,58,No,Two year,Credit card,75.06,4633.11,2,3,3,2025-10-05,No
CUST0948,Male,0,68,No,Yes,49,Fiber optic,Month-to-month,Electronic check,33.97,1539.0,2,5,3,2024-10-01,Yes
CUST0949,Female,1,53,No,No,26,Fiber optic,Month-to-month,Bank transfer,86.03,2039.89,6,1,1,2024-08-13,Yes
CUST0950,Female,0,69,Yes,Yes,2,DSL,One year,Mailed check,51.67,97.55,8,0,0,2025-09-20,No
CUST0951,Female,0,45,No,Yes,31,Fiber optic,Two year,Mailed check,42.1,1294.53,10,4,3,2025-11-18,Yes
CUST0952,Male,1,52,Yes,No,57,No,Month-to-month,Credit card,30.04,1569.13,5,1,3,2025-01-24,No
CUST0953,Female,1,28,Yes,No,55,DSL,One year,Credit card,72.39,3839.77,7,1,1,2024-03-20,Yes
CUST0954,Female,1,63,Yes,Yes,40,Fiber optic,Month-to-month,Credit card,47.41,1977.92,1,3,2,2024-03-07,No
CUST0955,Female,1,48,No,No,46,DSL,Month-to-month,Electronic check,69.1,3321.11,3,1,1,2025-01-10,Yes
CUST0956,Male,0,57,Yes,Yes,66,DSL,One year,Bank transfer,101.01,7127.86,9,0,2,2024-06-11,No
CUST0957,Male,1,32,Yes,Yes,10,Fiber optic,Month-to-month,Credit card,45.51,423.15,2,4,0,2024-06-19,Yes
CUST0958,Female,0,70,Yes,Yes,22,Fiber optic,Month-to-month,Mailed check,67.02,1451.81,3,4,0,2024-04-13,Yes
CUST0959,Male,0,50,Yes,No,59,No,One year,Mailed check,56.89,3140.97,9,0,3,2024-10-05,No
CUST0960,Male,1,63,No,Yes,17,Fiber optic,Month-to-month,Bank transfer,66.91,1216.31,4,1,0,2025-12-28,Yes
CUST0961,Female,1,68,No,No,8,No,Two year,Credit card,33.59,257.28,10,4,3,2025-06-16,No
CUST0962,Female,0,25,Yes,Yes,32,DSL,Month-to-month,Mailed check,60.77,1945.87,10,3,3,2025-01-11,No
CUST0963,Female,1,43,Yes,No,48,Fiber optic,Month-to-month,Mailed check,22.39,1071.97,4,1,0,2024-05-23,No
CUST0964,Male,1,27,Yes,No,29,No,Two year,Credit card,45.29,1286.94,2,2,2,2024-02-22,Yes
CUST0965,Male,1,40,No,No,6,DSL,Month-to-month,Electronic check,110.94,717.17,6,1,2,2025-05-05,Yes
CUST0966,Male,0,46,Yes,Yes,64,No,Month-to-month,Bank transfer,119.21,7089.18,7,2,3,2025-01-15,No
CUST0967,Male,1,27,No,No,44,No,One year,Electronic check,48.49,1941.93,7,2,3,2024-02-07,No
CUST0968,Male,1,26,No,Yes,34,No,Month-to-month,Credit card,96.21,3072.47,4,3,1,2024-11-06,Yes
CUST0969,Female,0,64,Yes,Yes,53,No,One year,Bank transfer,108.32,5657.04,8,0,1,2024-02-08,Yes
CUST0970,Female,1,58,No,No,59,Fiber optic,Two year,Electronic check,36.56,2231.51,6,4,1,2024-09-21,No
CUST0971,Female,0,49,No,No,66,Fiber optic,One year,Mailed check,100.62,7010.55,7,0,2,2025-06-05,No
CUST0972,Female,1,44,Yes,Yes,32,Fiber optic,Month-to-month,Mailed check,34.8,1052.05,7,3,2,2025-06-01,No
CUST0973,Male,1,44,Yes,No,38,No,Month-to-month,Electronic check,36.24,1371.93,8,0,2,2025-03-18,Yes
CUST0974,Male,0,57,No,No,47,DSL,Month-to-month,Credit card,43.57,2203.06,3,2,1,2024-10-20,No
CUST0975,Male,0,21,No,No,41,Fiber optic,One year,Electronic check,105.32,3973.24,1,3,1,2025-12-15,No
CUST0976,Male,0,20,Yes,Yes,4,No,Month-to-month,Bank transfer,118.37,460.86,10,0,0,2024-12-04,No
CUST0977,Male,0,71,No,No,0,DSL,Two year,Credit card,39.22,36.63,10,2,1,2025-06-22,No
CUST0978,Male,1,62,Yes,No,8,No,Month-to-month,Electronic check,105.24,784.23,8,3,2,2024-12-12,Yes
CUST0979,Male,1,20,No,Yes,65,DSL,Month-to-month,Mailed check,85.35,5896.86,2,0,0,2024-06-01,Yes
CUST0980,Female,1,25,No,Yes,18,Fiber optic,Month-to-month,Bank transfer,64.89,1086.1,9,5,2,2025-03-21,No
CUST0981,Female,1,29,Yes,Yes,26,DSL,Two year,Mailed check,85.62,2165.66,8,3,3,2024-09-15,Yes
CUST0982,Female,1,44,Yes,Yes,41,No,Month-to-month,Credit card,101.58,4369.09,2,3,2,2024-06-17,No
CUST0983,Female,0,63,Yes,No,18,DSL,Month-to-month,Bank transfer,34.03,614.11,6,4,2,2024-01-10,Yes
CUST0984,Female,0,51,Yes,No,43,No,Month-to-month,Mailed check,68.28,3126.49,7,4,1,2025-06-01,No
CUST0985,Male,1,48,Yes,No,55,No,One year,Bank transfer,93.13,4650.32,7,3,1,2025-02-21,No
CUST0986,Male,0,20,No,No,40,No,Two year,Electronic check,42.29,1611.99,4,3,1,2025-06-27,No
CUST0987,Male,0,52,No,Yes,50,DSL,Month-to-month,Credit card,24.78,1133.96,9,2,0,2025-08-17,No
CUST0988,Female,0,19,No,Yes,30,Fiber optic,Two year,Mailed check,58.9,1846.77,2,1,2,2024-09-08,No
CUST0989,Female,0,52,No,Yes,21,DSL,One year,Mailed check,87.18,1799.87,9,5,0,2024-10-22,No
CUST0990,Female,0,25,No,Yes,9,Fiber optic,Two year,Mailed check,107.32,1034.08,9,4,3,2025-04-07,Yes
CUST0991,Female,0,64,No,Yes,65,Fiber optic,Month-to-month,Bank transfer,86.8,5391.83,1,4,0,2024-07-12,Yes
CUST0992,Female,1,24,No,Yes,8,No,Month-to-month,Mailed check,54.21,435.6,9,3,1,2025-02-02,Yes
CUST0993,Female,0,30,No,No,21,No,Month-to-month,Electronic check,83.75,1854.94,1,0,3,2025-10-19,Yes
CUST0994,Male,1,71,Yes,No,24,DSL,Month-to-month,Bank transfer,55.54,1462.97,2,4,0,2024-03-28,No
CUST0995,Female,0,20,No,Yes,17,DSL,Month-to-month,Electronic check,75.36,1294.34,2,0,2,2025-03-11,Yes
CUST0996,Female,1,44,Yes,No,17,DSL,One year,Bank transfer,101.57,1899.11,1,0,2,2024-11-11,Yes
CUST0997,Female,1,74,Yes,Yes,41,No,Month-to-month,Electronic check,29.31,1114.57,2,1,1,2024-12-07,No
CUST0998,Female,1,74,No,Yes,10,No,Month-to-month,Electronic check,47.65,509.04,7,0,2,2024-02-11,No
CUST0999,Female,0,52,No,Yes,34,No,One year,Electronic check,33.69,1052.52,2,2,1,2025-01-04,No
CUST1000,Male,0,65,No,Yes,71,Fiber optic,Two year,Electronic check,44.76,3072.49,9,1,3,2024-05-09,No
